caseid,age4,duration
11793,2,9
11795,3,11
11796,4,1
11801,2,9
11802,4,37
810,1,5
11812,3,10
11817,4,2599
11819,2,7
11824,2,7
11825,4,12
11826,4,6
11828,2,0
11832,3,13915
11833,1,0
11834,3,12
11841,2,10
11842,1,1167
11843,2,5
11846,2,8
11848,2,8
11849,4,12
11851,3,0
11852,1,90
11857,1,4285
11860,4,1
11862,3,1
11864,2,0
11866,4,21
11870,1,5
11871,4,15
11872,2,6
11875,2,8
11878,1,9
11879,2,2811
11880,4,12
11881,3,8
11884,3,10
11888,4,7
11906,3,20
11918,3,6
11919,2,30
11921,4,2
11928,2,0
819,1,4
11932,2,3
11935,1,2
11936,3,1
11937,4,8
11940,2,6
11941,2,2
11942,4,20
11944,2,6
11945,2,1
11946,4,40454
11947,4,1
821,3,28560
11961,4,4
11963,3,10
823,3,7
11972,4,18
11973,2,9
11975,1,11
11976,4,1
824,4,15
11979,1,11
11987,4,551
11991,2,0
11994,4,1
11998,2,4
12000,4,3974
12001,1,32040
12002,3,1
12004,4,67
12005,4,0
12008,2,13
12009,4,9
12012,2,8
12013,4,8
12015,3,10
828,2,0
12025,4,0
12029,3,0
12033,2,2991
12034,2,6
12037,3,8
12038,4,14
12040,1,8
